,program_name,program_type_description,address,georeference,lat,lon
473,Visiting Nurse Service of NY - HH CM,Health Home Care Management,"1250 Broadway, New York, NY, 10001",POINT (-73.988306 40.747595),40.747595,-73.988306
476,Psychiatric Inpatient Unit,State Psychiatric Center Inpatient,"400 Forest Avenue, Buffalo, NY, 14213-1298",POINT (-78.880201 42.929258),42.929258,-78.880201
477,Dutchess Intensive Day Treatment,Day Treatment,"5 Boces Road, Poughkeepsie, NY, 12601-6565",POINT (-73.866453 41.743819),41.743819,-73.866453
480,Family Resource Center of Northern Bronx,Family Peer Support Services - Children & Family,"975 Kelly Street, Bronx, NY, 10459",POINT (-73.895881 40.82218),40.82218,-73.895881
481,Advocacy,Advocacy/Support Services,"159 Brightside Avenue, Central Islip, NY, 11722-2710",POINT (-73.219092 40.785627),40.785627,-73.219092
483,Youth Emergency Services,Advocacy/Support Services,"1099 Jay Street, Rochester, NY, 14611",POINT (-77.650727 43.159364),43.159364,-77.650727
486,Transition Management,Transition Management Services,"45 North Broad Street, Wellsville, NY, 14895",POINT (-77.943182 42.12048),42.12048,-77.943182
487,The Unity Hospital of Rochester Psychiatric Inpatient Unit,Inpatient Psychiatric Unit of a General Hospital,"89 Genesee Street, Rochester, NY, 14611-3201",POINT (-77.636063 43.148941),43.148941,-77.636063
488,Peer Advocacy,Advocacy/Support Services,"315 South Highland Avenue, Briarcliff Manor, NY, 10510",POINT (-73.861353 41.142498),41.142498,-73.861353
489,Health  Home Care Management C&Y,Health Home Care Management,"482 Black River Parkway, Watertown, NY, 13601",POINT (-75.916942 43.980199),43.980199,-75.916942
491,Kendra's Transitional Management,Transition Management Services,"7 Clayton Avenue, Cortland, NY, 13045",POINT (-76.181423 42.597999),42.597999,-76.181423
493,CFTSS: Psychosocial Rehabilitation,CFTSS: Psychosocial Rehabilitation (PSR),"118-35 Queens Boulevard, Forest Hills, NY, 11375-7211",POINT (-73.831655 40.714935),40.714935,-73.831655
494,Psychiatric Inpatient Unit,State Psychiatric Center Inpatient,"777 Seaview Avenue, Staten Island, NY, 10305",POINT (-74.07829 40.579599),40.579599,-74.07829
495,NUMC - Emergency Room,Crisis  Intervention,"2201 Hempstead Turnpike, East Meadow, NY, 11554",POINT (-73.554413 40.725298),40.725298,-73.554413
496,Center for Wellbeing,Clinic Treatment,"25 Willowbrook Road, Queensbury, NY, 12804-3137",POINT (-73.653471 43.344115),43.344115,-73.653471
497,Columbia-Greene Children's Planned Respite,Respite Services,"455 Main Street, Catskill, NY, 12414",POINT (-73.866463 42.22162),42.22162,-73.866463
499,HONOR Adult Shelter,Respite Services,"38 Seward Avenue, Middletown, NY, 10940",POINT (-74.438066 41.453116),41.453116,-74.438066
500,Psychosocial Club/The Other Place,Psychosocial Club,"263 West 86th Street, New York, NY, 10024",POINT (-73.977466 40.788722),40.788722,-73.977466
501,Children's Crisis Services,Crisis  Intervention,"580 White Plains Road, Tarrytown, NY, 10591",POINT (-73.83792 41.062592),41.062592,-73.83792
502,Forensic Crisis Intervention,Crisis  Intervention,"9 River Street, Oneonta, NY, 13820",POINT (-75.064731 42.448599),42.448599,-75.064731
505,North Collins PROS,Comprehensive PROS with Clinical Treatment,"2101 Spruce Street, North Collins, NY, 14111-9701",POINT (-78.935793 42.594315),42.594315,-78.935793
509,Crossroads PROS,Comprehensive PROS without Clinical Treatment,"2040 Seneca Street, Buffalo, NY, 14210-2324",POINT (-78.810705 42.856184),42.856184,-78.810705
510,Health  Home Care Management C&Y,Health Home Care Management,"127 Union Street, Saratoga Springs, NY, 12866-4411",POINT (-73.789913 43.071739),43.071739,-73.789913
513,Hospital Diversion Services,Respite Services,"713 Union St., Hudson, NY, 12534",POINT (-73.784197 42.246575),42.246575,-73.784197
514,Astor at Highbridge Clinic,Clinic Treatment,"1419 Shakespeare Avenue, Bronx, NY, 10452-1851",POINT (-73.920918 40.842439),40.842439,-73.920918
515,Warren-Washington AMH Youth Health Home Non Mediciad CM,Health Home Non-Medicaid Care Management,"230 Maple Street, Warren, NY, 12801",POINT (-73.63216 43.312022),43.312022,-73.63216
516,Ohel Psychosocial Rehabilitation,CFTSS: Psychosocial Rehabilitation (PSR),"1268 East 14th Street, Brooklyn, NY, 11230",POINT (-73.960998 40.61821),40.61821,-73.960998
518,St. Mary's Hospital CMHAC Inpatient Unit,Inpatient Psychiatric Unit of a General Hospital,"427 Guy Park Avenue, Amsterdam, NY, 12010-1003",POINT (-74.216041 42.953648),42.953648,-74.216041
520,Western Queens Consultation Center,Clinic Treatment,"44-04 Queens Boulevard, Sunnyside, NY, 11104-2406",POINT (-73.920353 40.743207),40.743207,-73.920353
524,Northside Center for Child Development Clinic,Clinic Treatment,"1475 Park Avenue, New York, NY, 10029",POINT (-73.946821 40.794185),40.794185,-73.946821
525,Elmhurst Hospital Center - HBCI,Home Based Crisis Intervention,"79-01 Broadway, Elmhurst, NY, 11373",POINT (-73.88598 40.74434),40.74434,-73.88598
527,Mobile Crisis Management - Queens,Crisis  Intervention,"75-20 Astoria Blvd, Jackson Heights, NY, 11370",POINT (-73.893557 40.765985),40.765985,-73.893557
533,Home and Community Support Services,CFTSS: Community Psychiatric Support and Treatment (CPST),"844 Delaware Avenue, Buffalo, NY, 14209",POINT (-78.87158 42.907114),42.907114,-78.87158
536,Pathway Home,Outreach,"55 Broadway, New York, NY, 10006",POINT (-74.012608 40.706646),40.706646,-74.012608
537,Maimonides Medical Center Inpatient Unit,Inpatient Psychiatric Unit of a General Hospital,"920 48th Street, Brooklyn, NY, 11219-2918",POINT (-73.999603 40.640462),40.640462,-73.999603
538,Putnam Hospital Center Psychiatric Inpatient Service,Inpatient Psychiatric Unit of a General Hospital,"670 Stoneleigh Avenue, Carmel, NY, 10512-3997",POINT (-73.664475 41.384844),41.384844,-73.664475
539,Great Finds,Transitional Employment Placement (TEP),"260 Washington Avenue, Albany, NY, 12210",POINT (-73.765224 42.657848),42.657848,-73.765224
541,Peconic Center,Clinic Treatment,"550 East Main Street, Riverhead, NY, 11901-2672",POINT (-72.655015 40.919608),40.919608,-72.655015
545,Advocacy Services - Wyoming TAP,Advocacy/Support Services,"35 Culver Avenue Extension, Warsaw, NY, 14569",POINT (-78.134366 42.748837),42.748837,-78.134366
546,Non-Medicaid Care Coordination,Non-Medicaid Care Coordination,"16-24 Union Street, Middletown, NY, 10940",POINT (-74.422127 41.447102),41.447102,-74.422127
547,Family Service League - HH CM,Health Home Care Management,"1444 5th Avenue, Bay Shore, NY, 11706",POINT (-73.263906 40.745565),40.745565,-73.263906
549,Elmira PC - C&Y HHCM - Yates,Health Home Care Management,"100 Washington Street, Elmira, NY, 14901",POINT (-76.795313 42.091164),42.091164,-76.795313
552,Jamestown Mental Health Clinic,Clinic Treatment,"200 E. 3rd Street, Jamestown, NY, 14701-5433",POINT (-79.240573 42.096486),42.096486,-79.240573
553,Crisis Intervention,Crisis  Intervention,"1425 Portland Avenue, Rochester, NY, 14621-3086",POINT (-77.584424 43.192542),43.192542,-77.584424
554,BHSN CFTSS Youth Peer Support and Training,CFTSS: Youth Peer Support (YPS),"2155 State Route 22b, Morrisonville, NY, 12962",POINT (-73.535331 44.696168),44.696168,-73.[phone],Mobile Integration Team,Mobile Integration Team,"75 New Scotland Avenue, Albany, NY, 12208",POINT (-73.777893 42.652557),42.652557,-73.777893
558,Psychiatric Inpatient Unit,State Psychiatric Center Inpatient,"1 Chimney Point Drive, Ogdensburg, NY, 13669-2610",POINT (-75.451726 44.71765),44.71765,-75.451726
559,Tompkins County Mental Health Clinic,Clinic Treatment,"201 E. Green Street, Ithaca, NY, 14850-5421",POINT (-76.496477 42.438706),42.438706,-76.496477
561,Transition Management,Transition Management Services,"325 Columbia Street, Hudson, NY, 12534",POINT (-73.789459 42.252941),42.252941,-73.789459
562,Sullivan County - HH Non-Medicaid CM,Health Home Non-Medicaid Care Management,"20 Community Lane, Liberty, NY, 12754-0716",POINT (-74.709537 41.796085),41.796085,-74.709537
564,WellLife - HH Non-Medicaid CM,Health Home Non-Medicaid Care Management,"142-02 20th Avenue, Flushing, NY, 11351-9712",POINT (-73.828216 40.781664),40.781664,-73.828216
569,Liberty Resources Inc. - HH CM,Health Home Care Management,"218 Liberty Street, Oneida, NY, 13421",POINT (-75.654913 43.09553),43.09553,-75.654913
570,The League School,Day Treatment,"567 Kingston Avenue, Brooklyn, NY, 11203",POINT (-73.942518 40.659607),40.659607,-73.942518
572,Respite Services,Respite Services,"230 Maple Street, Glens Falls, NY, 12801",POINT (-73.63216 43.312022),43.312022,-73.63216
574,Floating Hospital Clinic,Clinic Treatment,"25-15 Queens Plaza, Long Island City, NY, 11101-3825",POINT (-73.939992 40.750256),40.750256,-73.939992
576,Non-Medicaid Care Coordination ? Manhattan-Queens,Health Home Non-Medicaid Care Management,"1060 Myrtle Avenue, Brooklyn, NY, 11206",POINT (-73.939056 40.696548),40.696548,-73.939056
578,URAM-Harlem United Wellness Center,Clinic Treatment,"169 W 133rd Street, New York, NY, 10030-3301",POINT (-73.944062 40.813761),40.813761,-73.944062
582,Leisure Lounge,Drop In Centers,"73 North Main Street, Gloversville, NY, 12078",POINT (-74.344196 43.052383),43.052383,-74.344196
585,Community Counseling Center of Seneca County,Clinic Treatment,"31 Thurber Drive, Waterloo, NY, 13165-1659",POINT (-76.844816 42.906298),42.906298,-76.844816
589,Recovery Support Team,On-Site Rehabilitation,"550 Cedar Street, Syracuse, NY, 13210",POINT (-76.139975 43.046165),43.046165,-76.139975
590,VCS Mental Health Clinic,Clinic Treatment,"77 South Main Street, New City, NY, 10956-3511",POINT (-73.989907 41.144793),41.144793,-73.989907
592,Coney Island Clinic,Clinic Treatment,"2846 Stillwell Avenue, Brooklyn, NY, 11224-2624",POINT (-73.981745 40.578013),40.578013,-73.981745
593,Transition Management,Transition Management Services,"301 N. Washington Street, Herkimer, NY, 13350",POINT (-74.98748 43.029236),43.029236,-74.98748
594,JBFCS Madeleine Borg Bronx Consultation Center,Clinic Treatment,"750 Astor Avenue, Bronx, NY, 10467-9304",POINT (-73.865331 40.859575),40.859575,-73.865331
595,Samaritan Hospital PROS,Comprehensive PROS with Clinical Treatment,"1801 6th Avenue, Troy, NY, 12180-3478",POINT (-73.686379 42.73149),42.73149,-73.686379
596,Villa of Hope- FTSS Community Psychiatric Support & Treatmet,CFTSS: Community Psychiatric Support and Treatment (CPST),"1099 Jay Street Building J, Rochester, NY, 14611",POINT (-77.650727 43.159364),43.159364,-77.650727
597,Children's Home Of Wyoming Conference Day Treatment,Day Treatment,"1160 Chenango Street, Binghamton, NY, 13901-1653",POINT (-75.885239 42.151719),42.151719,-75.885239
598,SULLVIAN NON MEDICAID C/M,Health Home Non-Medicaid Care Management,"20 Crystal Street, Monticello, NY, 12701",POINT (-74.689383 41.66296),41.66296,-74.689383
599,Multicultural Initiative,Multi-Cultural Initiative,"404 State Route 37, Akwesasne, NY, 13655",POINT (-74.685889 44.978595),44.978595,-74.685889
603,Coordinated Children's Services Mental Health Clinic,Clinic Treatment,"1081 Development Court, Kingston, NY, 12401-1959",POINT (-73.995596 41.947538),41.947538,-73.995596
604,Self Help,Self-Help Programs,"580 White Plains Road, Tarrytown, NY, 10591",POINT (-73.83792 41.062592),41.062592,-73.83792
607,CFTSS: Community Psychiatric Support and Treatment,CFTSS: Community Psychiatric Support and Treatment (CPST),"1507 State Street, Watertown, NY, 13601",POINT (-75.88695 43.968821),43.968821,-75.88695
608,Family Support Services,Family Peer Support Services - Children & Family,"5520 Jackson Street, Lowville, NY, 13367",POINT (-75.486036 43.782933),43.782933,-75.486036
612,Schoharie County Mental Health Center,Clinic Treatment,"113 Park Place, Schoharie, NY, 12157",POINT (-74.311001 42.702894),42.702894,-74.311001
616,Staten Island MH Society CHAIT Clinic of RUMC,Clinic Treatment,"669 Castleton Avenue, Staten Island, NY, 10301-2028",POINT (-74.103752 40.634696),40.634696,-74.103752
617,The Healing Connection,Partial Hospitalization,"1320 University Avenue, Rochester, NY, 14607-1622",POINT (-77.567222 43.150544),43.150544,-77.567222
618,Equinox Outpatient Clinic,Clinic Treatment,"500 Central Avenue, Albany, NY, 12206-2213",POINT (-73.778383 42.669911),42.669911,-73.778383
619,Bensonhurst ACT,Assertive Community Treatment (ACT),"8620 18th Avenue, Brooklyn, NY, 11214-3702",POINT (-74.003184 40.606765),40.606765,-74.003184
622,RCPC Health Home C&Y Care Managment Sullivan,Health Home Care Management,"125 Buckly Street, Liberty, NY, 12745",POINT (-74.754322 41.805488),41.805488,-74.754322
624,MHA Westchester - Non Medicaid CC,Non-Medicaid Care Coordination,"580 White Plains Road, Tarrytown, NY, 10591-5198",POINT (-73.83792 41.062592),41.062592,-73.83792
626,Mental Health Law Project,Advocacy/Support Services,"1757 Veterans Highway, Islandia, NY, 11749",POINT (-73.180131 40.805351),40.805351,-73.180131
628,Monsignor Carr Institute,Clinic Treatment,"76 West Humboldt Parkway, Buffalo, NY, 14214-2605",POINT (-78.854072 42.930028),42.930028,-78.854072
629,Peer Advocacy,Advocacy/Support Services,"2037 Utica Avenue, Brooklyn, NY, 11234",POINT (-73.927223 40.622127),40.622127,-73.927223
630,Family TIES,Home Based Crisis Intervention,"15-17 Hopper St, Utica, NY, 13501",POINT (-75.233329 43.098286),43.098286,-75.233329
631,Jamaica Hospital Medical Center CPEP,CPEP Crisis Intervention,"8900 Van Wyck Expressway, Jamaica, NY, 11418-2897",POINT (-73.815742 40.700404),40.700404,-73.815742
634,Community Psychiatric Support and Treatment - Genovese,CFTSS: Community Psychiatric Support and Treatment (CPST),"89-30 161st Street, Jamaica, NY, 11432",POINT (-73.799479 40.70558),40.70558,-73.799479
635,Psychosocial Club,Psychosocial Club,"54 Bay Street, Glens Falls, NY, 12801",POINT (-73.646946 43.312636),43.312636,-73.646946
636,Union Settlement,CFTSS: Other Licensed Practitioner (OLP),"237 104th St, New York, NY, 10029",POINT (-73.944497 40.789779),40.789779,-73.944497
637,St. Joseph's Medical Center - St. Vincent's Westchester Div.,Inpatient Psychiatric Unit of a General Hospital,"275 North Street, Harrison, NY, 10528-1524",POINT (-73.71001 40.988342),40.988342,-73.71001
639,Parent to Parent,Family Peer Support Services - Children & Family,"790 Park Avenue, Huntington, NY, 11743",POINT (-73.391764 40.85724),40.85724,-73.391764
641,Family Peer Support Services,CFTSS: Family Peer Support Services (FPSS),"6395 Old Niagara Rd, Lockport, NY, 14094",POINT (-78.679576 43.18956),43.18956,-78.679576
644,South Beach Seaview Academy,Day Treatment,"777 Seaview Avenue, Staten Island, NY, 10305-3409",POINT (-74.07829 40.579599),40.579599,-74.07829
645,TIOGA WARM LINE PROGRAM,Advocacy/Support Services,"175 Main Street, Owego, NY, 13827",POINT (-76.262572 42.103558),42.103558,-76.262572
646,Skilled Nursing Facility Enhanced Support Program,Nursing Home Support,"600 East 125th Street, Wards Island, NY, 10035",POINT (-73.931309 40.801793),40.801793,-73.[phone],Mobile Crisis / Respite,Respite Services,"11-21 Broadway, Gloversville, NY, 12078",POINT (-74.345287 43.048646),43.048646,-74.345287
653,Counseling & Psychiatric Services,Clinic Treatment,"880 East 2nd Street, Jamestown, NY, 14701-3824",POINT (-79.225137 42.10504),42.10504,-79.225137
657,RSS - HH Non-Medicaid CM,Health Home Non-Medicaid Care Management,"9 River Street, Oneonta, NY, 13820",POINT (-75.064731 42.448599),42.448599,-75.064731
658,Transition Management Services,Transition Management Services,"16-20 Union Street, Middletown, NY, 10940",POINT (-74.422127 41.447102),41.447102,-74.422127
660,CFTSS:  Community Psychiatric Support and Treatment (CPST),CFTSS: Community Psychiatric Support and Treatment (CPST),"7513 Court Street, Elizabethtown, NY, 12932-0008",POINT (-73.597912 44.212689),44.212689,-73.597912
663,Advocacy (Stipends),Advocacy/Support Services,"354 Central Avenue, Albany, NY, 12206",POINT (-73.774191 42.666242),42.666242,-73.774191
665,Mental Health Association of Rockland County Inc,CFTSS: Family Peer Support Services (FPSS),"140 Route 303, Valley Cottage, NY, 10989",POINT (-73.94233 41.12062),41.12062,-73.94233
670,Achieve Behavioral Health CFTSS/CMHRS,CFTSS: Children's Mental Health Rehabilitation Services,"404 Route 59, Airmont, NY, 10952-3429",POINT (-74.090939 41.110227),41.110227,-74.090939
671,CFTSS: Other Licensed Practitioner,CFTSS: Other Licensed Practitioner (OLP),"1654 West Onondaga Street, Syracuse, NY, 13204",POINT (-76.181615 43.033696),43.033696,-76.181615
672,Rome Clinic,Clinic Treatment,"227 West Dominick Street, Rome, NY, 13440-5859",POINT (-75.46043 43.212141),43.212141,-75.46043
674,Community Based Treatment & Services,CFTSS: Youth Peer Support (YPS),"1182 Chenango St, Binghamton, NY, 13901",POINT (-75.884749 42.152517),42.152517,-75.884749
675,Wellness Supported Education,Supported Education,"300 Aaron Court, Kingston, NY, 12402",POINT (-74.015047 41.935186),41.935186,-74.015047
676,Otsego County Mental Health Clinic,Clinic Treatment,"242 Main Street, Oneonta, NY, 13820-2576",POINT (-75.061951 42.453939),42.453939,-75.061951
679,Transportation,Transportation,"2601 Ocean Parkway, Brooklyn, NY, 11235",POINT (-73.966285 40.58494),40.58494,-73.966285
681,NYC-HHC Queens Hospital Center ACT II,Assertive Community Treatment (ACT),"82-68 164th Street, Jamaica, NY, 11432-1121",POINT (-73.803431 40.71698),40.71698,-73.803431
682,Health  Home Care Management C&Y,Health Home Care Management,"158 East 35th Street, New York, NY, 10016",POINT (-73.97822 40.746628),40.746628,-73.97822
684,Huntington ACT Team,Assertive Community Treatment (ACT),"55 Horizon Drive, Huntington, NY, 11743-4436",POINT (-73.421788 40.858085),40.858085,-73.421788
686,ICM - ICA Multicultural,Advocacy/Support Services,"1 Farmingdale Road, West Babylon, NY, 11704",POINT (-73.345523 40.704835),40.704835,-73.345523
688,Garnet Health Medical Center Inpatient Psychiatric Unit,Inpatient Psychiatric Unit of a General Hospital,"707 East Main Street, Middletown, NY, 10940-2650",POINT (-74.369415 41.439962),41.439962,-74.369415
689,Astor Day Treatment Program - E. Tremont,Day Treatment,"516 East Tremont Avenue, Bronx, NY, 10457-4514",POINT (-73.896517 40.846724),40.846724,-73.896517
690,Harlem Hospital Center CPEP,CPEP Crisis Intervention,"506 Lenox Avenue, New York, NY, 10037-2420",POINT (-73.940495 40.814482),40.814482,-73.940495
691,CFTSS: Other Licensed Practitioner (OLP),CFTSS: Other Licensed Practitioner (OLP),"858 E.29th Street, Brooklyn, NY, 11210",POINT (-73.948503 40.630015),40.630015,-73.948503
693,MHA of Westchester in White Plains,Clinic Treatment,"29 Sterling Avenue, White Plains, NY, 10606-3001",POINT (-73.774595 41.021251),41.021251,-73.774595
694,Goodwill Seamark PROS,Comprehensive PROS with Clinical Treatment,"261 Schenectady Avenue, Brooklyn, NY, 11213-4026",POINT (-73.933818 40.669677),40.669677,-73.933818
695,Families First in Essex County Inc.,CFTSS: Psychosocial Rehabilitation (PSR),"196 Water Street, Elizabethtown, NY, 12932",POINT (-73.59303 44.217394),44.217394,-73.59303
696,Golden Club,Psychosocial Club,"36 Cady Hill Blvd, Saratoga Springs, NY, 12866",POINT (-73.822464 43.065307),43.065307,-73.822464
697,School Based Mental Health Direct Support,School Mental Health Program,"421 Montgomery Street = 7th Floor, Syracuse, NY, 13202",POINT (-76.148805 43.045777),43.045777,-76.148805
698,Advocacy,Advocacy/Support Services,"505 8th Avenue, New York, NY, 10018-4541",POINT (-73.992878 40.753009),40.753009,-73.992878
699,Chautauqua/Cattaraugus Peer Respite Center,Advocacy/Support Services,"532 East 2nd Street, Jamestown, NY, 14701",POINT (-79.233986 42.097777),42.097777,-79.233986
700,Advocacy Services,Advocacy/Support Services,"113 Park Place, Schoharie, NY, 12157",POINT (-74.311001 42.702894),42.702894,-74.311001
703,Health Home Non-Medicaid Care Management - Chemung,Health Home Non-Medicaid Care Management,"100 Washington Street, Elmira, NY, 14901",POINT (-76.795313 42.091164),42.091164,-76.795313
704,Adult Recovery Services,Psychosocial Club,"15-17 Hopper Street, Utica, NY, 13501-3507",POINT (-75.233329 43.098286),43.098286,-75.233329
705,Family Peer Support Services - Genovese,CFTSS: Family Peer Support Services (FPSS),"89-30 161st Street, Jamaica, NY, 11432",POINT (-73.799479 40.70558),40.70558,-73.799479
708,Psychosocial Rehabilitation,CFTSS: Psychosocial Rehabilitation (PSR),"191 Bethpage Sweethollow Road, Old Bethpage, NY, 11804",POINT (-73.442404 40.761497),40.761497,-73.442404
710,NYCCC Care Management Agency- Bronx,Health Home Care Management,"1300 Waters Place, Bronx, NY, 10461",POINT (-73.840795 40.845275),40.845275,-73.840795
711,Putnam F&C - Non Medicaid CC,Non-Medicaid Care Coordination,"1816 Route 6, Carmel, NY, 10512",POINT (-73.673186 41.417992),41.417992,-73.673186
714,Samaritan Daytop Village ACT Team,Assertive Community Treatment (ACT),"988 Myrtle Avenue, Brooklyn, NY, 11206-6603",POINT (-73.941807 40.696233),40.696233,-73.941807
716,Bridger,Transition Management Services,"239 Golden Hill Lane, Kingston, NY, 12401",POINT (-74.018902 41.915746),41.915746,-74.018902
717,Assisted Competitive Employment,Assisted Competitive Employment,"3899 Oneida Street, New Hartford, NY, 13413",POINT (-75.272189 43.052022),43.052022,-75.272189
718,Psychiatric Inpatient Unit,State Psychiatric Center Inpatient,"620 Madison Street, Syracuse, NY, 13210",POINT (-76.139777 43.045384),43.045384,-76.139777
720,Ongoing Integrated Supported Employment,Ongoing Integrated Supported Employment Services,"252 W. 29th Street, New York, NY, 10001",POINT (-73.995198 40.748813),40.748813,-73.995198
722,Heights Hill Clinic,Clinic Treatment,"25 Flatbush Avenue, Brooklyn, NY, 11217-1101",POINT (-73.980183 40.687916),40.687916,-73.980183
723,Alternative to Incarceration/Crisis Stabilization Team,Crisis  Intervention,"112 East Post Road, White Plains, NY, 10601",POINT (-73.766405 41.028438),41.028438,-73.766405
725,Children's Crisis Outreach Program,Crisis  Intervention,"127 West State Street, Ithaca, NY, 14850",POINT (-76.5001 42.439489),42.439489,-76.5001
726,Consumer Officer,Advocacy/Support Services,"42-09 28th Street, Long Island City, NY, 11101",POINT (-73.939294 40.749488),40.749488,-73.939294
732,St. Mary's Hospital Montgomery County Adult MH Clinic,Clinic Treatment,"427 Guy Park Avenue, Amsterdam, NY, 12010-1003",POINT (-74.216041 42.953648),42.953648,-74.216041
733,OnTrackNY Southern Tier,Clinic Treatment,"114 Clinton Street, Binghamton, NY, 13905-2212",POINT (-75.922831 42.105293),42.105293,-75.922831
734,CFTSS: Community Psychiatric Support and Treatment,CFTSS: Community Psychiatric Support and Treatment (CPST),"31 6th Street, Malone, NY, 12953",POINT (-74.290401 44.860752),44.860752,-74.290401
735,LIJ Adult Partial Hospitalization Program,Partial Hospitalization,"75-59 263rd Street, Glen Oaks, NY, 11004-1150",POINT (-73.711757 40.749741),40.749741,-73.711757
736,Children's Community Support Program,CFTSS: Other Licensed Practitioner (OLP),"1045 James Street, Syracuse, NY, 13203",POINT (-76.132654 43.060118),43.060118,-76.132654
