,program_name,program_type_description,address,georeference,lat,lon
737,Health Home Care Management,Health Home Non-Medicaid Care Management,"115-02 Ocean Promenade, Rockaway Park, NY, 11694",POINT (-73.835499 40.577971),40.577971,-73.[phone],Mobile Transitional Support,Crisis  Intervention,"212 Laurens Street, Olean, NY, 14760",POINT (-78.432067 42.079481),42.079481,-78.[phone],BHSN CFTSS Mobile Crisis Intervention,CFTSS: Mobile Crisis Intervention (CI),"2155 State Route 22b, Morrisonville, NY, 12962",POINT (-73.535331 44.696168),44.696168,-73.535331
741,CFTSS CPST,CFTSS: Community Psychiatric Support and Treatment (CPST),"377 Oak St, Garden City, NY, 11530",POINT (-73.608059 40.725589),40.725589,-73.608059
742,Catholic Charities Syracuse - HH Non- Med CM- Cortland Co.,Health Home Non-Medicaid Care Management,"33-35 Central Avenue, Cortland, NY, 13045",POINT (-76.178771 42.600136),42.600136,-76.178771
743,Chautauqua County MHS - HH Non- Med CM,Health Home Non-Medicaid Care Management,"333 E. 5th Street, Jamestown, NY, 14701",POINT (-79.236639 42.09895),42.09895,-79.236639
744,Transitional Business Model,Transformed Business Model,"1149 Sullivan Street, Elmira, NY, 14901",POINT (-76.802577 42.109301),42.109301,-76.802577
745,CFTSS: Youth Peer Support and Training (YPST),CFTSS: Youth Peer Support (YPS),"1808 Route 6, Carmel, NY, 10512",POINT (-73.673375 41.418211),41.418211,-73.673375
746,Respite Services,Respite Services,"230 Maple Street, Glens Falls, NY, 12801",POINT (-73.63216 43.312022),43.312022,-73.63216
748,Montefiore Behavioral Health Center at Westchester Square,Clinic Treatment,"2527 Glebe Avenue, Bronx, NY, 10461",POINT (-73.846375 40.840928),40.840928,-73.846375
749,WellLife - HH CM,Health Home Care Management,"209-03 Jamaica Avenue, Jamaica, NY, 11428",POINT (-73.751335 40.714684),40.714684,-73.751335
750,Manhattan Forensic Psychiatry Court Clinic,Advocacy/Support Services,"100 Centre Street, New York, NY, 10013",POINT (-74.00124 40.71634),40.71634,-74.00124
752,Ohel - Tikvah Clinic,Clinic Treatment,"1262-1286 E 14 Street, Brooklyn, NY, 11230",POINT (-73.961073 40.618571),40.618571,-73.961073
753,Home Based Crisis Intervention,Home Based Crisis Intervention,"1 Keuka Business Park, Penn Yan, NY, 14527",POINT (-77.05779 42.654494),42.654494,-77.05779
754,Peer Supp/PSHYCH - Schenectady,Supported Education,"339 Broadway, Menands, NY, 12204",POINT (-73.722509 42.694429),42.694429,-73.722509
757,Living Room Crisis Center,Crisis  Intervention,"327 Elm St., Buffalo, NY, 14203",POINT (-78.867783 42.890136),42.890136,-78.[phone],CFTSS: Mobile Crisis Intervention (CI),CFTSS: Mobile Crisis Intervention (CI),"115 Liberty St., Bath, NY, 14810",POINT (-77.318121 42.336013),42.336013,-77.318121
760,MH Servs-Erie Co/Spectrum - HH Non- Med CM - Wyoming Co,Health Home Non-Medicaid Care Management,"58 W. Buffalo Street, Warsaw, NY, 14569",POINT (-78.133854 42.74022),42.74022,-78.133854
762,Information and Referral,Advocacy/Support Services,"307-309 Meadow Street, Johnstown, NY, 12095",POINT (-74.377811 43.00205),43.00205,-74.377811
763,Yates Psychosocial Club,Psychosocial Club,"173 Main Street, Penn Yan, NY, 14527",POINT (-77.05521 42.663437),42.663437,-77.05521
764,Brooklyn Center For Psychotherapy Inc.,Clinic Treatment,"300 Flatbush Avenue, Brooklyn, NY, 11217-2812",POINT (-73.973202 40.678193),40.678193,-73.973202
766,Hospital Diversion Program - Orange County,Crisis  Intervention,"441 East Main Street, Middletown, NY, 10940",POINT (-74.390303 41.444091),41.444091,-74.390303
768,Psychiatric Inpatient Unit,State Psychiatric Center Inpatient,"1111 Elmwood Avenue, Rochester, NY, 14620-3005",POINT (-77.609856 43.124938),43.124938,-77.609856
769,Residential Family Peer Support,Family Peer Support Services - Children & Family,"358 St. Marks Place, Staten Island, NY, 10301",POINT (-74.077764 40.641039),40.641039,-74.077764
773,CFTSS: Community Psychiatric Support and Treatment,CFTSS: Community Psychiatric Support and Treatment (CPST),"307 West 38 Street 6th Floor, New York City, NY, 10018",POINT (-73.992325 40.755001),40.755001,-73.992325
776,Family Counseling Services Mental Health Clinic,Clinic Treatment,"165 Main Street, Cortland, NY, 13045-2171",POINT (-76.18003 42.594047),42.594047,-76.18003
777,Geriatric Mental Health Act,Geriatric Demo Physical Health - Mental Health Integration,"234 East 149 Street, Bronx, NY, 10451",POINT (-73.924072 40.817681),40.817681,-73.924072
778,UB Educational Grant,Advocacy/Support Services,"2240 Old Union Road, Cheektowaga, NY, 14227",POINT (-78.75637 42.871069),42.871069,-78.75637
780,Outreach Lifeline,Outreach,"4600 Millennium Drive, Geneseo, NY, 14454",POINT (-77.790421 42.79823),42.79823,-77.790421
782,Health Home Non  Mediciad Care Managment C&Y Orange,Health Home Non-Medicaid Care Management,"53 Gibson Road, Goshen, NY, 10924",POINT (-74.353646 41.38697),41.38697,-74.353646
783,Phelps Memorial Hospital - HHCM,Health Home Care Management,"315 South Highland Avenue, Briarcliff Manor, NY, 10510",POINT (-73.861353 41.142498),41.142498,-73.861353
785,BALANCE Eating Disorder Center Clinic,Clinic Treatment,"18 West 21st Street, New York, NY, 10010-6923",POINT (-73.991893 40.740607),40.740607,-73.991893
786,Transition Management Services,Transition Management Services,"470 Mamaroneck Avenue, White Plains, NY, 10605",POINT (-73.75979 41.022715),41.022715,-73.75979
790,Hamilton County Community Services,Respite Services,"143 White Birch Lane, Indian Lake, NY, 12842-1409",POINT (-74.260096 43.777635),43.777635,-74.260096
791,Representative Payee Program,Advocacy/Support Services,"3390 Route 112, Medford, NY, 11763",POINT (-72.997038 40.845377),40.845377,-72.997038
793,Adult System of Care,Advocacy/Support Services,"567 Exchange Street, Buffalo, NY, 14210",POINT (-78.855401 42.875526),42.875526,-78.855401
794,Ongoing Integrated Supportive Employment,Ongoing Integrated Supported Employment Services,"131 Genesee St, Utica, NY, 13503",POINT (-75.229238 43.102416),43.102416,-75.229238
795,CFTSS Staten Island,CFTSS: Community Psychiatric Support and Treatment (CPST),"1765 South Avenue, New York, NY, 10314",POINT (-74.193675 40.601416),40.601416,-74.193675
797,Postgraduate Center for Mental Health - HH Non - Medicaid CM,Health Home Non-Medicaid Care Management,"158 East 35th Street, New York, NY, 10016",POINT (-73.97822 40.746628),40.746628,-73.97822
798,Glenbervie Health Partial Hospitalization Program,Partial Hospitalization,"205 Lexington Avenue, New York, NY, 10016-6020",POINT (-73.980541 40.745272),40.745272,-73.980541
799,Asian Outreach Program,Advocacy/Support Services,"81-14 Queens Boulevard, Elmhurst, NY, 11373",POINT (-73.881737 40.737401),40.737401,-73.881737
800,Family Court Outreach (formerly pre-admin screening),Outreach,"1200 Old Country Road, Westbury, NY, 11590",POINT (-73.552487 40.753447),40.753447,-73.552487
802,Bronx ACT I,Assertive Community Treatment (ACT),"560 Southern Boulevard, Bronx, NY, 10455-3715",POINT (-73.903125 40.812422),40.812422,-73.903125
803,United Helpers Mental Health Clinic,Clinic Treatment,"221 Hamilton Street, Ogdensburg, NY, 13669-1707",POINT (-75.486602 44.700785),44.700785,-75.486602
804,Allegany Rehabilitation Associates - HH CM,Health Home Care Management,"4220 State Route 417w, Wellsville, NY, 14895",POINT (-77.475333 42.109103),42.109103,-77.475333
805,Metropolitan Hospital Mental Health Center,Inpatient Psychiatric Unit of a General Hospital,"1901 First Avenue, New York, NY, 10029",POINT (-73.943636 40.78472),40.78472,-73.943636
806,Baltic Resource and Wellness Center,Advocacy/Support Services,"882 3rd Avenue, Brooklyn, NY, 11232",POINT (-74.004546 40.657575),40.657575,-74.[phone],Children's Mobile Crisis,Crisis  Intervention,"91 Guy Lombardo Avenue, Freeport, NY, 11520-3731",POINT (-73.584386 40.653752),40.653752,-73.584386
810,Harlem Hospital Adult Outpatient Clinic,Clinic Treatment,"512 Lenox Avenue, New York, NY, 10037-2420",POINT (-73.940298 40.814751),40.814751,-73.940298
812,Other Licensed Practitioner (OLP),CFTSS: Other Licensed Practitioner (OLP),"86-88 Walnut Avenue, Binghamton, NY, 13905",POINT (-75.923098 42.100935),42.100935,-75.923098
814,Kings County Hospital CPEP,CPEP Crisis Intervention,"410 Winthrop Street, Brooklyn, NY, 11203",POINT (-73.946492 40.65734),40.65734,-73.946492
815,NAC Mental Health Clinic,Clinic Treatment,"37 West 26th Street, New York, NY, 10010-1058",POINT (-73.989899 40.744172),40.744172,-73.989899
816,Compeer - Schenectady County,Advocacy/Support Services,"314 Central Avenue, Albany, NY, 12206",POINT (-73.772929 42.665139),42.665139,-73.772929
820,Child Mental Health Rehabilitation Services,CFTSS: Children's Mental Health Rehabilitation Services,"22 Us Oval, Plattsburgh, NY, 12903-5902",POINT (-73.446889 44.684674),44.684674,-73.446889
823,Psychosocial Rehabilitation,CFTSS: Psychosocial Rehabilitation (PSR),"400 Doansburg Road, Brewster, NY, 10509",POINT (-73.553038 41.453859),41.453859,-73.553038
828,NYP/Columbia U Medical Center Pediatric Psychiatric Clinic,Clinic Treatment,"635 W 165th Street 6th Floor, New York, NY, 10032",POINT (-73.942534 40.839907),40.839907,-73.942534
831,Warren-Washington AMH - HH NonMed CM,Health Home Non-Medicaid Care Management,"230 Maple St., Glens Falls, NY, 12801",POINT (-73.63216 43.312022),43.312022,-73.63216
832,Villa of Hope Behavioral Health Services,Clinic Treatment,"1099 Jay Street, Rochester, NY, 14611-1153",POINT (-77.650727 43.159364),43.159364,-77.650727
834,Elmhurst Partial Hospitalization Program,Partial Hospitalization,"79-01 Broadway, Elmhurst, NY, 11373",POINT (-73.88598 40.74434),40.74434,-73.88598
835,BestSelf Behavioral Health - HH NonMed CM,Health Home Non-Medicaid Care Management,"1050 Niagara Street, Buffalo, NY, 14213",POINT (-78.899823 42.912085),42.912085,-78.899823
837,Lawrence F. Hickey Center,Day Treatment,"4010 Dyre Avenue, Bronx, NY, 10466-2510",POINT (-73.831087 40.89104),40.89104,-73.831087
838,Sullivan County - HH CM,Health Home Care Management,"20 Community Lane, Liberty, NY, 12754-0716",POINT (-74.709537 41.796085),41.796085,-74.709537
839,CDPC - Albany County Clinic Treatment Program,Clinic Treatment,"75 New Scotland Avenue, Albany, NY, 12208-3409",POINT (-73.777893 42.652557),42.652557,-73.777893
840,Children and Youth Support in CPEP,Advocacy/Support Services,"462 Grider St, Buffalo, NY, 14215",POINT (-78.829151 42.927236),42.927236,-78.[phone],Mobile Transitional Support,Crisis  Intervention,"100 River Rock Drive Suite 300, Buffalo, NY, 14207-2163",POINT (-78.898101 42.946967),42.946967,-78.898101
843,Success PROS,Comprehensive PROS without Clinical Treatment,"405 Locust Avenue, Oakdale, NY, 11769-1651",POINT (-73.111985 40.746766),40.746766,-73.111985
846,Chelton Loft Clubhouse,Psychosocial Club,"104-106 E. 126th St., New York, NY, 10035",POINT (-73.937885 40.805453),40.805453,-73.937885
847,Transportation,Transportation,"6096 Nys Route 9n, Westport, NY, 12993",POINT (-73.428083 44.159161),44.159161,-73.428083
852,Health Home Non-Medicaid Care Management - Seneca,Health Home Non-Medicaid Care Management,"12 N. Park Street, Seneca Falls, NY, 13148",POINT (-76.796175 42.913926),42.913926,-76.796175
853,Psychiatric Inpatient Unit,State Psychiatric Center Inpatient,"2 First Avenue, Orangeburg, NY, 10962",POINT (-73.96979 41.046076),41.046076,-73.96979
855,Safe Transition and Empowerment Project,Non-Medicaid Care Coordination,"200 Varick Street, New York, NY, 10014",POINT (-74.005349 40.728324),40.728324,-74.005349
856,Ongoing Integrated Supported Work,Ongoing Integrated Supported Employment Services,"350 S. Washington Street, Herkimer, NY, 13350-0271",POINT (-74.981595 43.021652),43.021652,-74.981595
857,Family Support- PA,Family Peer Support Services - Children & Family,"737 Madison Avenue, Albany, NY, 12208",POINT (-73.77836 42.658535),42.658535,-73.77836
859,Buckman Center,Clinic Treatment,"998 Crooked Hill Road, West Brentwood, NY, 11717-1019",POINT (-73.286926 40.80409),40.80409,-73.286926
860,RSS - OISE - Delaware County,Ongoing Integrated Supported Employment Services,"132 Delaware Street, Walton, NY, 13856",POINT (-75.129753 42.168109),42.168109,-75.129753
861,Schuyler Achievement Academy - SBMH,School Mental Health Program,"676 Clinton Avenue, Albany, NY, 12206",POINT (-73.774713 42.668539),42.668539,-73.774713
862,Family Advocate Program,Family Peer Support Services - Children & Family,"480 Old Westbury Road, Roslyn Heights, NY, 11577",POINT (-73.632974 40.784157),40.784157,-73.632974
863,Adult Psychiatric Outpatient Clinic Treatment Program,Clinic Treatment,"33 Mitchell Avenue, Binghamton, NY, 13903",POINT (-75.914099 42.086861),42.086861,-75.914099
864,Sullivan county Department of Community Services,Health Home Care Management,"20 Community Lane, Liberty, NY, 12754",POINT (-74.709537 41.796085),41.796085,-74.709537
865,The MH Div./Julia Dyckman Andrus Memorial Peekskill Clinic,Clinic Treatment,"50 Dayton Lane, Peekskill, NY, 10566-2580",POINT (-73.896067 41.2937),41.2937,-73.896067
867,Kingsbrook Jewish Psychiatric Inpatient Unit,Inpatient Psychiatric Unit of a General Hospital,"585 Schenectady Avenue, Brooklyn, NY, 11203-1822",POINT (-73.934072 40.658929),40.658929,-73.934072
870,Lakeview Health Services - HH Non-Med CM - Tompkins,Health Home Non-Medicaid Care Management,"609-611 W. Washington Street, Geneva, NY, 14456",POINT (-77.006885 42.85991),42.85991,-77.006885
873,Social Connection,Drop In Centers,"454 West Church Street, Elmira, NY, 14902-0588",POINT (-76.81636 42.087459),42.087459,-76.81636
875,St. Mary's Healthcare - HH NonMed CM,Health Home Non-Medicaid Care Management,"427 Guy Park Avenue, Amsterdam, NY, 12010",POINT (-74.216041 42.953648),42.953648,-74.216041
876,Transitional Management,Transition Management Services,"1519 Nye Road, Lyons, NY, 14489-9133",POINT (-77.029774 43.061677),43.061677,-77.029774
878,Columbia County HH CM C&Y,Health Home Care Management,"325 Columbia Street, Hudson, NY, 12534",POINT (-73.789459 42.252941),42.252941,-73.789459
881,Health Home Care Management,Health Home Care Management,"400 Forest Avenue, Buffalo, NY, 14213",POINT (-78.883286 42.927823),42.927823,-78.883286
882,Adolescent Skills Center South,Vocational Services - Children & Family (C & F),"975 Kelly Street, Bronx, NY, 10459",POINT (-73.895881 40.82218),40.82218,-73.895881
886,Suicide Prev. Tompkins Co. - Info & Ref.,Advocacy/Support Services,"124 E. Court Street, Ithaca, NY, 14850-4234",POINT (-76.497896 42.442618),42.442618,-76.497896
891,New Horizon Counseling Center ACT Team,Assertive Community Treatment (ACT),"88-02 Rockaway Beach Boulevard, Rockaway Beach, NY, 11693-1609",POINT (-73.813141 40.587318),40.587318,-73.813141
892,Joan Fenichel Therapeutic Nursery,Day Treatment,"470 Vanderbilt Avenue, Brooklyn, NY, 11238-2212",POINT (-73.967818 40.682981),40.682981,-73.967818
893,Health Home Non Medicaid Care Management C&Y,Health Home Non-Medicaid Care Management,"45 North Broad Street, Wellsville, NY, 14895",POINT (-77.943182 42.12048),42.12048,-77.943182
895,Empowerment Center,Advocacy/Support Services,"90-27 Sutphin Boulevard, Jamaica, NY, 11435",POINT (-73.80825 40.702607),40.702607,-73.80825
896,Community Psychiatric Support and Treatment,CFTSS: Community Psychiatric Support and Treatment (CPST),"1444 5th Avenue, Bay Shore, NY, 11706-4147",POINT (-73.263906 40.745565),40.745565,-73.263906
898,Adult Home Initiative,Outreach,"17 Battery Place, New York, NY, 10004",POINT (-74.015802 40.704944),40.704944,-74.015802
901,BronxCare Psychiatric Adult Outpatient Practice 1,Clinic Treatment,"1276 Fulton Avenue, Bronx, NY, 10456-3402",POINT (-73.903756 40.83175),40.83175,-73.903756
903,Strong Ties ACT Program,Assertive Community Treatment (ACT),"2613 W. Henrietta Road, Rochester, NY, 14623-2327",POINT (-77.630422 43.099104),43.099104,-77.630422
904,RGHS BHN - HH NonMed CM Rochester MHC,Health Home Non-Medicaid Care Management,"490 East Ridge Road, Rochester, NY, 14621-3086",POINT (-77.605123 43.195443),43.195443,-77.605123
906,Children and Family Treatment and Support Services,CFTSS: Other Licensed Practitioner (OLP),"315 Wyckoff Avenue, Brooklyn, NY, 11237",POINT (-73.912085 40.700088),40.700088,-73.912085
912,Mental Health School Based Satellite-Huntington High School,School Mental Health Program,"188 Oakwood Road, Huntington, NY, 11743-4295",POINT (-73.427133 40.858011),40.858011,-73.427133
914,Family Peer Support Services,CFTSS: Family Peer Support Services (FPSS),"344 Fulton Avenue, Hempstead, NY, 11550",POINT (-73.621956 40.708934),40.708934,-73.621956
915,Brooklyn Children's Behavioral Health Clinic,Clinic Treatment,"1819 Bergen Street, Brooklyn, NY, 11233-4513",POINT (-73.921862 40.674569),40.674569,-73.921862
919,LaSalle School CFTSS,CFTSS: Community Psychiatric Support and Treatment (CPST),"391 Western Avenue, Albany, NY, 12203",POINT (-73.783614 42.663888),42.663888,-73.783614
922,WMC - Behavioral Health Inpatient Unit,Inpatient Psychiatric Unit of a General Hospital,"100 Woods Road, Valhalla, NY, 10595",POINT (-73.803897 41.08768),41.08768,-73.803897
923,Family Support Program,Family Peer Support Services - Children & Family,"7 Pearl Street, Malone, NY, 12953",POINT (-74.290416 44.848664),44.848664,-74.290416
926,South Shore Family Center Clinic,Clinic Treatment,"1448 Fifth Avenue, Bay Shore, NY, 11706-4147",POINT (-73.263945 40.745186),40.745186,-73.263945
929,Work Program,Work Program,"230 Maple Street, Glens Falls, NY, 12801",POINT (-73.63216 43.312022),43.312022,-73.63216
930,Triage Team,Outreach,"998 Crooked Hill Road, West Brentwood, NY, 11717",POINT (-73.286926 40.80409),40.80409,-73.286926
931,Outreach - Reinvestment,Outreach,"317 South Broadway, Yonkers, NY, 10701",POINT (-73.895774 40.922668),40.922668,-73.895774
933,Skilled Nursing Facility Enhanced Support Program),Nursing Home Support,"79-25 Winchester Blvd., Queens Village, NY, 11427",POINT (-73.73324 40.741147),40.741147,-73.73324
934,CAMT Respite Bed,Respite Services,"60 Academy Road, Albany, NY, 12208",POINT (-73.78536 42.649281),42.649281,-73.78536
938,Columbia Presbyterian Center CPEP,CPEP Crisis Intervention,"622 W 168th Street, New York, NY, 10032-3720",POINT (-73.940785 40.841514),40.841514,-73.940785
939,Glens Falls Hospital - HH Non - Medicaid CM,Health Home Non-Medicaid Care Management,"100 Park Street, Glens Falls, NY, 12801",POINT (-73.644551 43.308335),43.308335,-73.644551
942,DDD1 - Information & Referral,Advocacy/Support Services,"939 Johnson Avenue, Ronkonkoma, NY, 11779",POINT (-73.12145 40.807643),40.807643,-73.12145
943,Family Court Screening,Outreach,"400 Carleton Avenue, Central Islip, NY, 11722",POINT (-73.196309 40.761726),40.761726,-73.196309
946,East Village Access,Comprehensive PROS with Clinical Treatment,"242 East 2nd Street, New York, NY, 10009-8127",POINT (-73.981882 40.721361),40.721361,-73.981882
947,BFNC - HH NonMed CM - New Options,Health Home Non-Medicaid Care Management,"45 Jewett Avenue, Buffalo, NY, 14214",POINT (-78.842207 42.934016),42.934016,-78.842207
949,Healthy Outcomes Partnership & Education,Non-Medicaid Care Coordination,"77 Goodell Street, Buffalo, NY, 14203",POINT (-78.868249 42.894753),42.894753,-78.868249
950,Transitional Employment,Transitional Employment Placement (TEP),"1 Arc Way, Bath, NY, 14810",POINT (-77.297469 42.358767),42.358767,-77.297469
951,Westchester CJ Recovery Coach,Outreach,"6 Gramatan Avenue, Mount Vernon, NY, 10550",POINT (-73.837251 40.91248),40.91248,-73.837251
956,Advocacy/Support Services,Advocacy/Support Services,"171 East State Street, Ithaca, NY, 14850-3305",POINT (-76.49687 42.439439),42.439439,-76.49687
957,Psychosocial Rehabilitation,CFTSS: Psychosocial Rehabilitation (PSR),"365 Willoughby Avenue, Brooklyn, NY, 11205",POINT (-73.955972 40.692976),40.692976,-73.955972
958,Pine Grove Clinic,Clinic Treatment,"350 Washington Avenue, Kingston, NY, 12401-3702",POINT (-74.02461 41.933939),41.933939,-74.02461
959,OMH Crisis Respite,Respite Services,"27 N. Main Avenue, Albany, NY, 12203",POINT (-73.78725 42.666158),42.666158,-73.78725
962,Non-Medicaid CC - Sullivan Vocational,Non-Medicaid Care Coordination,"22 Crystal Street, Monticello, NY, 12701",POINT (-74.688934 41.663079),41.663079,-74.688934
963,Suffolk County Transportation,Transportation,"998 Crooked Hill Road, West Brentwood, NY, 11717",POINT (-73.286926 40.80409),40.80409,-73.[phone],Children's Mobile Crisis Team,Crisis  Intervention,"1841 Park Avenue, New York, NY, 10035",POINT (-73.938281 40.805822),40.805822,-73.938281
966,Compeer For Youth,Advocacy/Support Services,"307-309 Meadow Street, Johnstown, NY, 12095",POINT (-74.377811 43.00205),43.00205,-74.377811
968,Bronx PC - HHCM,Health Home Care Management,"3050 White Plains Road, Bronx, NY, 10467",POINT (-73.867234 40.8705),40.8705,-73.867234
969,Fed of Org - HH CM - Suffolk,Health Home Care Management,"3390 Route 112, Medford, NY, 11763",POINT (-72.997038 40.845377),40.845377,-72.997038
970,UCP - HH Non- Med CM - Utica Area,Health Home Non-Medicaid Care Management,"235 North Prospect Street, Herkimer, NY, 13350",POINT (-74.989564 43.026963),43.026963,-74.989564
972,CFTSS: Youth Peer Support and Training,CFTSS: Youth Peer Support (YPS),"166 Albany Ave, Kingston, NY, 12402-3516",POINT (-74.008506 41.933327),41.933327,-74.008506
973,Seaway House Psychosocial Club,Psychosocial Club,"212 Caroline Street, Ogdensburg, NY, 13669",POINT (-75.492155 44.698878),44.698878,-75.492155
974,Mental Health Court,Non-Medicaid Care Coordination,"55 West Ames Court Suite 100, Plainview, NY, 11803",POINT (-73.468269 40.79008),40.79008,-73.468269
976,Social Club,Psychosocial Club,"25 Liberty Street, Batavia, NY, 14020",POINT (-78.179806 42.995245),42.995245,-78.179806
977,Institute Center for Counseling at Westchester Square,Clinic Treatment,"1420 Ferris Place, Bronx, NY, 10461-3611",POINT (-73.841546 40.839364),40.839364,-73.841546
978,Work Program,Work Program,"33-35 Central Avenue, Cortland, NY, 13045",POINT (-76.178771 42.600136),42.600136,-76.178771
979,Expanded Community Support Adult,Outreach,"126 Innis Avenue, Poughkeepsie, NY, 12601",POINT (-73.904456 41.705005),41.705005,-73.904456
983,Elmira PC Allegany - HHCM,Health Home Care Management,"45 Broad Street, Wellsville, NY, 14895",POINT (-77.943182 42.12048),42.12048,-77.943182
984,Youth Partner/Peer Mentor LEAD,Advocacy/Support Services,"1444 5th Avenue, Bay Shore, NY, 11706-4147",POINT (-73.263906 40.745565),40.745565,-73.263906
985,Hamilton County Community Services,Advocacy/Support Services,"143 White Birch Lane, Indian Lake, NY, 12842-1409",POINT (-74.260096 43.777635),43.777635,-74.260096
988,Families First in Essex County Inc.,CFTSS: Family Peer Support Services (FPSS),"196 Water Street, Elizabethtown, NY, 12932",POINT (-73.59303 44.217394),44.217394,-73.59303
990,Support/Advocacy Services,Advocacy/Support Services,"25 Flatbush Avenue, Brooklyn, NY, 11217",POINT (-73.980183 40.687916),40.687916,-73.980183
991,Shiloh Consulting,Clinic Treatment,"566 7th Avenue, New York, NY, 10018-1802",POINT (-73.987665 40.755072),40.755072,-73.987665
996,Hospital Transition and Diversion - Sullivan County,Crisis  Intervention,"14 Pelton St., Monticello, NY, 12701",POINT (-74.691174 41.655071),41.655071,-74.691174
998,CFC Mental Health Clinic,Clinic Treatment,"87 North Clinton Avenue, Rochester, NY, 14604-1407",POINT (-77.607154 43.158961),43.158961,-77.607154
999,YWCA Women's Residence Program,Non-Medicaid Care Coordination,"300 Burt Street, Syracuse, NY, 13202",POINT (-76.146596 43.038263),43.038263,-76.146596
